group,gene,scores,log2FoldChange,pvals,padj,significant
malignant,ENSG00000162511,-19.173233,-5.1814976,6.19373270349885e-82,1.2387465406997698e-78,True
malignant,ENSG00000081237,-18.942642,-6.031102,5.078401590651076e-80,5.078401590651076e-77,True
malignant,ENSG00000122862,-18.893085,-4.8651752,1.300187968154228e-79,8.667919787694853e-77,True
malignant,ENSG00000143119,-18.689505,-5.918306,6.027002676024837e-78,3.0135013380124185e-75,True
malignant,ENSG00000126264,-18.416054,-5.472016,9.766921566290937e-76,3.906768626516375e-73,True
malignant,ENSG00000130755,-18.26493,-5.0615635,1.5741220960038147e-74,5.126141218549976e-72,True
malignant,ENSG00000104894,-18.257788,-4.757324,1.7941494264924917e-74,5.126141218549976e-72,True
malignant,ENSG00000169442,-17.925182,-4.683236,7.50039368681345e-72,1.8750984217033624e-69,True
malignant,ENSG00000115165,-17.848392,-6.7243857,2.9747266655153976e-71,6.610503701145329e-69,True
malignant,ENSG00000121966,-17.730083,-4.663033,2.4566701314008896e-70,4.913340262801779e-68,True
malignant,ENSG00000090104,-17.605524,-4.993574,2.2342824535515108e-69,4.0623317337300196e-67,True
malignant,ENSG00000132965,-17.392792,-4.132153,9.356468347827582e-68,1.559411391304597e-65,True
malignant,ENSG00000130592,-17.350155,-4.5749063,1.9671199848222986e-67,3.0263384381881517e-65,True
malignant,ENSG00000102879,-17.112644,-4.6352024,1.1945204976545687e-65,1.706457853792241e-63,True
malignant,ENSG00000147168,-17.088535,-4.8437166,1.8065358573775364e-65,2.408714476503382e-63,True
malignant,ENSG00000160255,-17.059517,-3.5462816,2.9700371839649083e-65,3.7125464799561353e-63,True
malignant,ENSG00000171345,17.027372,5.049283,5.146406840759768e-65,6.054596283246785e-63,True
malignant,ENSG00000111057,16.92335,4.5279975,3.0271583503254157e-64,3.363509278139351e-62,True
malignant,ENSG00000155307,-16.873793,-4.3278246,7.014371226829602e-64,7.383548659820634e-62,True
malignant,ENSG00000117091,-16.813969,-6.20645,1.9281789578974373e-63,1.9281789578974372e-61,True
malignant,ENSG00000110848,-16.776466,-4.9630136,3.627863704008363e-63,3.455108289531774e-61,True
malignant,ENSG00000170421,16.762627,4.4386125,4.5793317804975355e-63,4.1630288913613964e-61,True
malignant,ENSG00000168685,-16.47757,-4.714875,5.3180565108454705e-61,4.624396965952583e-59,True
malignant,ENSG00000075884,-16.473104,-4.6995773,5.7255066696773005e-61,4.771255558064417e-59,True
malignant,ENSG00000169508,-16.455023,-4.4186344,7.719206874573083e-61,6.175365499658466e-59,True
malignant,ENSG00000133574,-16.449219,-6.8699603,8.495591960737079e-61,6.505246202764078e-59,True
malignant,ENSG00000169554,-16.44721,-4.4844823,8.782082373731506e-61,6.505246202764078e-59,True
malignant,ENSG00000143110,-16.443417,-4.546447,9.349750768000432e-61,6.678393405714594e-59,True
malignant,ENSG00000111348,-16.43047,-3.099729,1.1576086433849952e-60,7.98350788541376e-59,True
malignant,ENSG00000082074,-16.409485,-3.7455451,1.6358583361267732e-60,1.0905722240845155e-58,True
malignant,ENSG00000119888,16.159027,4.4125576,9.809753115496439e-59,6.328872977739638e-57,True
malignant,ENSG00000115232,-16.140276,-5.585988,1.3294491900413394e-58,8.309057437758371e-57,True
malignant,ENSG00000164691,-16.047192,-6.2355986,5.98099259136864e-58,3.6248439947688723e-56,True
malignant,ENSG00000059804,-16.01661,-3.1884353,9.78415354468891e-58,5.755384438052299e-56,True
malignant,ENSG00000103187,-15.988483,-3.065074,1.5372823780939608e-57,8.78447073196549e-56,True
malignant,ENSG00000106211,15.751641,2.2708585,6.692116476962618e-56,3.717842487201455e-54,True
malignant,ENSG00000077984,-15.65945,-4.877994,2.863636478751858e-55,1.5479116101361395e-53,True
malignant,ENSG00000123329,-15.604536,-6.0565734,6.780031433278434e-55,3.5684375964623334e-53,True
malignant,ENSG00000166501,-15.476628,-4.586074,4.9894377906718514e-54,2.5586860464983853e-52,True
malignant,ENSG00000168421,-15.43935,-4.1088233,8.899246588465252e-54,4.449623294232626e-52,True
malignant,ENSG00000184588,-15.425734,-3.8921204,1.0989961670449214e-53,5.3609569124142506e-52,True
malignant,ENSG00000175793,15.398276,4.730324,1.680894725368457e-53,7.746647621253657e-52,True
malignant,ENSG00000172349,-15.398053,-5.3231444,1.6867065779684421e-53,7.746647621253657e-52,True
malignant,ENSG00000026025,-15.397384,-2.6824305,1.7042624766758045e-53,7.746647621253657e-52,True
malignant,ENSG00000198771,-15.303629,-2.9331603,7.230930245637574e-53,3.213746775838922e-51,True
malignant,ENSG00000204482,-15.244698,-4.083232,1.7855667888060927e-52,7.763333864374316e-51,True
malignant,ENSG00000143851,-15.227286,-4.6246347,2.3306592391555412e-52,9.91769889002358e-51,True
malignant,ENSG00000175463,-15.1719265,-5.802844,5.426038327309956e-52,2.260849303045815e-50,True
malignant,ENSG00000223865,-15.076833,-2.8237154,2.3004222485220468e-51,9.38947856539611e-50,True
malignant,ENSG00000134242,-15.060537,-4.4419427,2.943841310598325e-51,1.1775365242393298e-49,True
malignant,ENSG00000158050,-15.044688,-3.5004888,3.740904713354955e-51,1.4670214562176294e-49,True
malignant,ENSG00000072818,-15.037992,-4.0977244,4.139176701753948e-51,1.591991039136134e-49,True
malignant,ENSG00000179144,-15.008972,-4.6936064,6.413349849616598e-51,2.4201320187232446e-49,True
malignant,ENSG00000116824,-15.006294,-5.8154817,6.677606391107034e-51,2.4731875522618644e-49,True
malignant,ENSG00000020633,-14.994686,-3.939154,7.953784057774042e-51,2.8922851119178334e-49,True
malignant,ENSG00000170542,-14.990445,-3.175401,8.478349449803731e-51,3.0279819463584754e-49,True
malignant,ENSG00000196154,-14.988436,-2.6689274,8.738711900966875e-51,3.0662147020936404e-49,True
malignant,ENSG00000112378,14.960533,3.8073182,1.3295752601548556e-50,4.584742276396053e-49,True
malignant,ENSG00000163435,14.958524,4.1122556,1.3703233219082155e-50,4.645163803078697e-49,True
malignant,ENSG00000110077,-14.899369,-4.7409925,3.327063768578376e-50,1.1090212561927921e-48,True
malignant,ENSG00000204472,-14.832624,-4.189381,9.01382843236598e-50,2.9553535843822884e-48,True
malignant,ENSG00000186469,-14.812088,-3.5941508,1.223786980823225e-49,3.947699938139436e-48,True
malignant,ENSG00000142227,-14.800034,-2.4444413,1.4640863637148925e-49,4.6478932181425157e-48,True
malignant,ENSG00000275302,-14.727932,-3.583193,4.265582071209746e-49,1.3329943972530457e-47,True
malignant,ENSG00000227507,-14.693779,-4.131768,7.06607522338959e-49,2.1741769918121815e-47,True
malignant,ENSG00000128340,-14.677707,-3.0245004,8.956878367695831e-49,2.7142055659684336e-47,True
malignant,ENSG00000141506,-14.671903,-13.282194,9.756990512655281e-49,2.912534481389636e-47,True
malignant,ENSG00000204592,-14.603149,-2.0076447,2.681646291775297e-48,7.887194975809697e-47,True
malignant,ENSG00000185905,-14.359835,-6.050436,9.244767212222977e-47,2.6796426702095583e-45,True
malignant,ENSG00000011600,-14.339745,-3.7436366,1.2350976976270426e-46,3.528850564648693e-45,True
